rho,runs,median_sigma_min_Ag,median_kappa_Ag,median_localness,median_slack_max,median_kkt_max,median_rmse_ee,success_rate,median_total_cost,median_jerk_sum_sq,median_solve_ms,median_k_opt_mean
0.6,1,2.6448604973676765e-07,2337652.5084844315,1.5243410386349223,0.0022615035017491208,20051807.88549077,0.04742293844801188,1.0,0.021470047898383943,3.343836360336959,679.4269964977866,279.4
